video_name,frame,actor_track_id,xml_track_id,position,team_side,action,xtl,ytl,xbr,ybr,w,h,source
BootPass_49,53,13,13,Position_Unknown,Team_Unknown,Action_PreSnap,1127.13,139.07,1195.15,280.93,68.01999999999998,141.86,xml_geometry_csv_action
BootPass_49,53,14,14,Position_Unknown,Team_Unknown,Action_PreSnap,1452.08,645.19,1515.73,809.74,63.65000000000009,164.54999999999995,xml_geometry_csv_action
BootPass_49,53,15,15,Position_Unknown,Team_Unknown,Action_PreSnap,640.5,416.97,717.33,543.17,76.83000000000004,126.19999999999993,xml_geometry_csv_action
BootPass_49,53,16,16,Position_Unknown,Team_Unknown,Action_PreSnap,577.46,495.15,651.74,637.4,74.27999999999997,142.25,xml_geometry_csv_action
BootPass_49,53,17,17,Position_Unknown,Team_Unknown,Action_PreSnap,744.42,469.85,858.89,555.66,114.47000000000003,85.80999999999995,xml_geometry_csv_action
BootPass_49,53,18,18,Position_Unknown,Team_Unknown,Action_PreSnap,597.59,448.77,686.2,550.77,88.61000000000001,102.0,xml_geometry_csv_action
BootPass_49,53,19,19,Position_Unknown,Team_Unknown,Action_PreSnap,537.32,349.79,637.16,453.17,99.83999999999992,103.38,xml_geometry_csv_action
BootPass_49,53,2,2,Position_Unknown,Team_Unknown,Action_PreSnap,435.11,322.33,507.42,477.62,72.31,155.29000000000002,xml_geometry_csv_action
BootPass_49,53,20,20,Position_Unknown,Team_Unknown,Action_None,568.67,417.42,636.6,514.51,67.93000000000006,97.08999999999997,xml_geometry_csv_action
BootPass_49,53,21,21,Position_Unknown,Team_Unknown,Action_PreSnap,600.55,388.17,673.38,453.15,72.83000000000004,64.97999999999996,xml_geometry_csv_action
BootPass_49,53,3,3,Position_Unknown,Team_Unknown,Action_PreSnap,1658.58,499.72,1741.64,654.5,83.06000000000017,154.77999999999997,xml_geometry_csv_action
BootPass_49,53,4,4,Position_Unknown,Team_Unknown,Action_PreSnap,724.44,313.54,819.61,423.9,95.16999999999996,110.35999999999996,xml_geometry_csv_action
BootPass_49,53,5,5,Position_Unknown,Team_Unknown,Action_PreSnap,758.98,526.85,884.4,652.28,125.41999999999996,125.42999999999995,xml_geometry_csv_action
BootPass_49,53,6,6,Position_Unknown,Team_Unknown,Action_PreSnap,891.64,566.92,979.72,718.65,88.08000000000004,151.73000000000002,xml_geometry_csv_action
BootPass_49,53,7,7,Position_Unknown,Team_Unknown,Action_PreSnap,586.38,258.89,657.91,386.68,71.52999999999997,127.79000000000002,xml_geometry_csv_action
BootPass_49,53,8,8,Position_Unknown,Team_Unknown,Action_PreSnap,525.85,531.03,612.16,687.98,86.30999999999995,156.95000000000005,xml_geometry_csv_action
BootPass_49,53,9,9,Position_Unknown,Team_Unknown,Action_PreSnap,1028.92,368.86,1102.53,490.43,73.6099999999999,121.57,xml_geometry_csv_action
BootPass_49,54,0,0,Position_Unknown,Team_Unknown,Action_PreSnap,734.2,403.48,859.78,507.44,125.57999999999993,103.95999999999998,xml_geometry_csv_action
BootPass_49,54,1,1,Position_Unknown,Team_Unknown,Action_PreSnap,635.62,632.38,754.52,772.3,118.89999999999998,139.91999999999996,xml_geometry_csv_action
BootPass_49,54,10,10,Position_Unknown,Team_Unknown,Action_PreSnap,1601.76,280.4,1665.64,436.63,63.88000000000011,156.23000000000002,xml_geometry_csv_action
BootPass_49,54,11,11,Position_Unknown,Team_Unknown,Action_PreSnap,1040.59,460.17,1117.95,608.85,77.36000000000013,148.68,xml_geometry_csv_action
BootPass_49,54,12,12,Position_Unknown,Team_Unknown,Action_PreSnap,128.8,427.32,204.82,576.65,76.01999999999998,149.32999999999998,xml_geometry_csv_action
BootPass_49,54,13,13,Position_Unknown,Team_Unknown,Action_PreSnap,1126.19,139.36,1194.89,280.74,68.70000000000005,141.38,xml_geometry_csv_action
BootPass_49,54,14,14,Position_Unknown,Team_Unknown,Action_PreSnap,1454.91,645.09,1519.05,810.39,64.13999999999987,165.29999999999995,xml_geometry_csv_action
BootPass_49,54,15,15,Position_Unknown,Team_Unknown,Action_PreSnap,640.33,414.64,715.37,551.63,75.03999999999996,136.99,xml_geometry_csv_action
BootPass_49,54,16,16,Position_Unknown,Team_Unknown,Action_PreSnap,576.58,489.8,651.46,638.34,74.88,148.54000000000002,xml_geometry_csv_action
BootPass_49,54,17,17,Position_Unknown,Team_Unknown,Action_PreSnap,740.3,465.94,849.71,554.12,109.41000000000008,88.18,xml_geometry_csv_action
BootPass_49,54,18,18,Position_Unknown,Team_Unknown,Action_PreSnap,606.56,444.35,688.86,554.0,82.30000000000007,109.64999999999998,xml_geometry_csv_action
BootPass_49,54,19,19,Position_Unknown,Team_Unknown,Action_PreSnap,538.52,345.73,632.67,456.97,94.14999999999998,111.24000000000001,xml_geometry_csv_action
BootPass_49,54,2,2,Position_Unknown,Team_Unknown,Action_PreSnap,438.29,324.55,508.74,477.88,70.44999999999999,153.32999999999998,xml_geometry_csv_action
BootPass_49,54,20,20,Position_Unknown,Team_Unknown,Action_None,567.39,417.99,634.42,521.68,67.02999999999997,103.68999999999994,xml_geometry_csv_action
BootPass_49,54,21,21,Position_Unknown,Team_Unknown,Action_PreSnap,595.32,383.72,671.94,454.09,76.62,70.36999999999995,xml_geometry_csv_action
BootPass_49,54,3,3,Position_Unknown,Team_Unknown,Action_PreSnap,1660.88,500.47,1742.82,654.32,81.93999999999983,153.85000000000002,xml_geometry_csv_action
BootPass_49,54,4,4,Position_Unknown,Team_Unknown,Action_PreSnap,724.46,313.17,820.0,423.53,95.53999999999996,110.35999999999996,xml_geometry_csv_action
BootPass_49,54,5,5,Position_Unknown,Team_Unknown,Action_PreSnap,755.16,521.58,880.3,652.54,125.13999999999999,130.95999999999992,xml_geometry_csv_action
BootPass_49,54,6,6,Position_Unknown,Team_Unknown,Action_PreSnap,890.56,565.19,979.92,719.02,89.36000000000001,153.82999999999993,xml_geometry_csv_action
BootPass_49,54,7,7,Position_Unknown,Team_Unknown,Action_PreSnap,592.56,262.48,661.33,389.08,68.7700000000001,126.59999999999997,xml_geometry_csv_action
BootPass_49,54,8,8,Position_Unknown,Team_Unknown,Action_PreSnap,527.56,528.43,610.69,688.54,83.13000000000011,160.11,xml_geometry_csv_action
BootPass_49,54,9,9,Position_Unknown,Team_Unknown,Action_PreSnap,1029.0,367.27,1103.06,489.84,74.05999999999995,122.57,xml_geometry_csv_action
BootPass_49,55,0,0,Position_Unknown,Team_Unknown,Action_PreSnap,728.28,398.33,854.53,509.82,126.25,111.49000000000001,xml_geometry_csv_action
BootPass_49,55,1,1,Position_Unknown,Team_Unknown,Action_PreSnap,637.3,633.56,761.35,772.13,124.05000000000007,138.57000000000005,xml_geometry_csv_action
BootPass_49,55,10,10,Position_Unknown,Team_Unknown,Action_PreSnap,1602.29,280.09,1665.66,436.79,63.37000000000012,156.70000000000005,xml_geometry_csv_action
BootPass_49,55,11,11,Position_Unknown,Team_Unknown,Action_PreSnap,1039.91,459.49,1117.74,608.83,77.82999999999993,149.34000000000003,xml_geometry_csv_action
BootPass_49,55,12,12,Position_Unknown,Team_Unknown,Action_PreSnap,128.82,427.65,205.14,576.26,76.32,148.61,xml_geometry_csv_action
BootPass_49,55,13,13,Position_Unknown,Team_Unknown,Action_PreSnap,1124.8,139.78,1194.87,280.63,70.06999999999994,140.85,xml_geometry_csv_action
BootPass_49,55,14,14,Position_Unknown,Team_Unknown,Action_PreSnap,1457.54,645.78,1522.85,810.65,65.30999999999995,164.87,xml_geometry_csv_action
BootPass_49,55,15,15,Position_Unknown,Team_Unknown,Action_PreSnap,641.98,411.97,716.03,538.52,74.04999999999995,126.54999999999995,xml_geometry_csv_action
BootPass_49,55,16,16,Position_Unknown,Team_Unknown,Action_PreSnap,577.1,482.44,648.86,638.98,71.75999999999999,156.54000000000002,xml_geometry_csv_action
BootPass_49,55,17,17,Position_Unknown,Team_Unknown,Action_PreSnap,735.59,460.84,848.25,570.58,112.65999999999997,109.74000000000007,xml_geometry_csv_action
BootPass_49,55,18,18,Position_Unknown,Team_Unknown,Action_PreSnap,613.39,438.58,693.48,557.42,80.09000000000003,118.83999999999997,xml_geometry_csv_action
BootPass_49,55,19,19,Position_Unknown,Team_Unknown,Action_PreSnap,543.04,340.22,630.13,459.46,87.09000000000003,119.23999999999995,xml_geometry_csv_action
BootPass_49,55,2,2,Position_Unknown,Team_Unknown,Action_PreSnap,439.25,327.42,508.87,479.67,69.62,152.25,xml_geometry_csv_action
BootPass_49,55,20,20,Position_Unknown,Team_Unknown,Action_None,565.19,419.55,630.64,523.98,65.44999999999993,104.43,xml_geometry_csv_action
BootPass_49,55,21,21,Position_Unknown,Team_Unknown,Action_PreSnap,596.09,379.28,670.6,455.61,74.50999999999999,76.33000000000004,xml_geometry_csv_action
BootPass_49,55,3,3,Position_Unknown,Team_Unknown,Action_PreSnap,1662.61,501.6,1743.07,654.4,80.46000000000004,152.79999999999995,xml_geometry_csv_action
BootPass_49,55,4,4,Position_Unknown,Team_Unknown,Action_PreSnap,722.61,314.16,827.12,432.76,104.50999999999999,118.59999999999997,xml_geometry_csv_action
BootPass_49,55,5,5,Position_Unknown,Team_Unknown,Action_PreSnap,749.31,515.71,872.84,652.84,123.53000000000009,137.13,xml_geometry_csv_action
BootPass_49,55,6,6,Position_Unknown,Team_Unknown,Action_PreSnap,888.64,563.48,978.9,719.22,90.25999999999999,155.74,xml_geometry_csv_action
BootPass_49,55,7,7,Position_Unknown,Team_Unknown,Action_PreSnap,596.69,266.16,665.11,390.03,68.41999999999996,123.86999999999995,xml_geometry_csv_action
BootPass_49,55,8,8,Position_Unknown,Team_Unknown,Action_PreSnap,529.77,524.72,609.73,688.57,79.96000000000004,163.85000000000002,xml_geometry_csv_action
BootPass_49,55,9,9,Position_Unknown,Team_Unknown,Action_PreSnap,1027.92,365.66,1103.05,489.8,75.12999999999988,124.13999999999999,xml_geometry_csv_action
BootPass_49,56,0,0,Position_Unknown,Team_Unknown,Action_PreSnap,720.66,394.14,851.74,513.02,131.08000000000004,118.88,xml_geometry_csv_action
BootPass_49,56,1,1,Position_Unknown,Team_Unknown,Action_PreSnap,638.91,633.0,768.56,771.62,129.64999999999998,138.62,xml_geometry_csv_action
BootPass_49,56,10,10,Position_Unknown,Team_Unknown,Action_PreSnap,1602.37,279.39,1666.44,437.3,64.07000000000016,157.91000000000003,xml_geometry_csv_action
BootPass_49,56,11,11,Position_Unknown,Team_Unknown,Action_PreSnap,1039.52,458.49,1117.4,608.77,77.88000000000011,150.27999999999997,xml_geometry_csv_action
BootPass_49,56,12,12,Position_Unknown,Team_Unknown,Action_PreSnap,128.09,428.83,204.87,578.84,76.78,150.01000000000005,xml_geometry_csv_action
BootPass_49,56,13,13,Position_Unknown,Team_Unknown,Action_PreSnap,1123.52,139.99,1194.56,280.54,71.03999999999996,140.55,xml_geometry_csv_action
BootPass_49,56,14,14,Position_Unknown,Team_Unknown,Action_PreSnap,1459.36,646.79,1526.11,810.6,66.75,163.81000000000006,xml_geometry_csv_action
BootPass_49,56,15,15,Position_Unknown,Team_Unknown,Action_PreSnap,637.33,409.85,713.75,551.78,76.41999999999996,141.92999999999995,xml_geometry_csv_action
BootPass_49,56,16,16,Position_Unknown,Team_Unknown,Action_PreSnap,576.77,473.37,647.45,638.34,70.68000000000006,164.97000000000003,xml_geometry_csv_action
BootPass_49,56,17,17,Position_Unknown,Team_Unknown,Action_PreSnap,727.88,455.61,847.57,577.62,119.69000000000005,122.00999999999999,xml_geometry_csv_action
BootPass_49,56,19,19,Position_Unknown,Team_Unknown,Action_PreSnap,545.18,335.7,627.16,457.8,81.98000000000002,122.10000000000002,xml_geometry_csv_action
BootPass_49,56,2,2,Position_Unknown,Team_Unknown,Action_PreSnap,436.44,330.81,508.28,481.08,71.83999999999997,150.26999999999998,xml_geometry_csv_action
BootPass_49,56,20,20,Position_Unknown,Team_Unknown,Action_None,560.82,417.78,624.12,525.09,63.299999999999955,107.31000000000006,xml_geometry_csv_action
BootPass_49,56,21,21,Position_Unknown,Team_Unknown,Action_PreSnap,595.56,375.06,668.56,454.86,73.0,79.80000000000001,xml_geometry_csv_action
BootPass_49,56,3,3,Position_Unknown,Team_Unknown,Action_PreSnap,1664.52,502.31,1743.41,655.3,78.8900000000001,152.98999999999995,xml_geometry_csv_action
BootPass_49,56,4,4,Position_Unknown,Team_Unknown,Action_PreSnap,720.05,315.29,830.94,440.86,110.8900000000001,125.57,xml_geometry_csv_action
BootPass_49,56,5,5,Position_Unknown,Team_Unknown,Action_PreSnap,741.21,510.41,867.11,652.64,125.89999999999998,142.22999999999996,xml_geometry_csv_action
BootPass_49,56,6,6,Position_Unknown,Team_Unknown,Action_PreSnap,887.33,561.85,977.52,719.04,90.18999999999994,157.18999999999994,xml_geometry_csv_action
BootPass_49,56,7,7,Position_Unknown,Team_Unknown,Action_PreSnap,600.94,269.9,668.93,388.43,67.9899999999999,118.53000000000003,xml_geometry_csv_action
BootPass_49,56,8,8,Position_Unknown,Team_Unknown,Action_PreSnap,531.36,520.7,611.89,687.35,80.52999999999997,166.64999999999998,xml_geometry_csv_action
BootPass_49,56,9,9,Position_Unknown,Team_Unknown,Action_PreSnap,1026.98,364.06,1102.89,489.03,75.91000000000008,124.96999999999997,xml_geometry_csv_action
BootPass_49,57,0,0,Position_Unknown,Team_Unknown,Action_PreSnap,712.82,391.58,850.39,514.06,137.56999999999994,122.47999999999996,xml_geometry_csv_action
BootPass_49,57,1,1,Position_Unknown,Team_Unknown,Action_PreSnap,645.23,630.96,779.25,771.73,134.01999999999998,140.76999999999998,xml_geometry_csv_action
BootPass_49,57,10,10,Position_Unknown,Team_Unknown,Action_PreSnap,1602.75,278.86,1666.63,437.49,63.88000000000011,158.63,xml_geometry_csv_action
BootPass_49,57,11,11,Position_Unknown,Team_Unknown,Action_PreSnap,1039.42,458.0,1117.36,608.8,77.93999999999983,150.79999999999995,xml_geometry_csv_action
BootPass_49,57,12,12,Position_Unknown,Team_Unknown,Action_PreSnap,128.16,430.83,205.39,582.72,77.22999999999999,151.89000000000004,xml_geometry_csv_action
BootPass_49,57,13,13,Position_Unknown,Team_Unknown,Action_PreSnap,1123.8,140.51,1194.31,280.58,70.50999999999999,140.07,xml_geometry_csv_action
BootPass_49,57,14,14,Position_Unknown,Team_Unknown,Action_PreSnap,1462.75,648.1,1530.31,810.79,67.55999999999995,162.68999999999994,xml_geometry_csv_action
BootPass_49,57,15,15,Position_Unknown,Team_Unknown,Action_PreSnap,631.73,408.54,711.62,562.11,79.88999999999999,153.57,xml_geometry_csv_action
BootPass_49,57,16,16,Position_Unknown,Team_Unknown,Action_PreSnap,574.65,467.89,645.66,634.63,71.00999999999999,166.74,xml_geometry_csv_action
BootPass_49,57,17,17,Position_Unknown,Team_Unknown,Action_PreSnap,721.09,450.73,843.99,580.05,122.89999999999998,129.31999999999994,xml_geometry_csv_action
BootPass_49,57,19,19,Position_Unknown,Team_Unknown,Action_PreSnap,551.17,331.05,625.12,438.03,73.95000000000005,106.97999999999996,xml_geometry_csv_action
BootPass_49,57,2,2,Position_Unknown,Team_Unknown,Action_PreSnap,434.75,335.16,510.4,482.46,75.64999999999998,147.29999999999995,xml_geometry_csv_action
BootPass_49,57,20,20,Position_Unknown,Team_Unknown,Action_None,550.73,412.69,614.91,536.56,64.17999999999995,123.86999999999995,xml_geometry_csv_action
BootPass_49,57,21,21,Position_Unknown,Team_Unknown,Action_PreSnap,595.09,372.61,667.02,456.82,71.92999999999995,84.20999999999998,xml_geometry_csv_action
BootPass_49,57,3,3,Position_Unknown,Team_Unknown,Action_PreSnap,1666.56,503.52,1744.15,656.62,77.59000000000015,153.10000000000002,xml_geometry_csv_action
BootPass_49,57,4,4,Position_Unknown,Team_Unknown,Action_PreSnap,717.76,316.29,832.19,444.45,114.43000000000006,128.15999999999997,xml_geometry_csv_action
BootPass_49,57,5,5,Position_Unknown,Team_Unknown,Action_PreSnap,736.15,506.96,864.78,652.04,128.63,145.07999999999998,xml_geometry_csv_action
BootPass_49,57,6,6,Position_Unknown,Team_Unknown,Action_PreSnap,886.01,560.09,977.13,718.92,91.12,158.82999999999993,xml_geometry_csv_action
BootPass_49,57,7,7,Position_Unknown,Team_Unknown,Action_PreSnap,608.16,272.69,674.21,388.07,66.05000000000007,115.38,xml_geometry_csv_action
BootPass_49,57,8,8,Position_Unknown,Team_Unknown,Action_PreSnap,532.99,519.92,619.98,684.83,86.99000000000001,164.91000000000008,xml_geometry_csv_action
BootPass_49,57,9,9,Position_Unknown,Team_Unknown,Action_PreSnap,1026.92,362.82,1103.12,488.92,76.19999999999982,126.10000000000002,xml_geometry_csv_action
BootPass_49,58,0,0,Position_Unknown,Team_Unknown,Action_PreSnap,705.78,390.29,847.35,514.24,141.57000000000005,123.94999999999999,xml_geometry_csv_action
BootPass_49,58,1,1,Position_Unknown,Team_Unknown,Action_PreSnap,665.38,629.29,788.68,770.78,123.29999999999995,141.49,xml_geometry_csv_action
BootPass_49,58,10,10,Position_Unknown,Team_Unknown,Action_PreSnap,1603.21,279.41,1665.87,438.24,62.659999999999854,158.82999999999998,xml_geometry_csv_action
BootPass_49,58,11,11,Position_Unknown,Team_Unknown,Action_PreSnap,1039.13,457.74,1116.6,609.62,77.4699999999998,151.88,xml_geometry_csv_action
BootPass_49,58,12,12,Position_Unknown,Team_Unknown,Action_PreSnap,126.82,433.7,206.22,585.2,79.4,151.50000000000006,xml_geometry_csv_action
BootPass_49,58,13,13,Position_Unknown,Team_Unknown,Action_PreSnap,1123.54,141.22,1193.48,280.92,69.94000000000005,139.70000000000002,xml_geometry_csv_action
BootPass_49,58,14,14,Position_Unknown,Team_Unknown,Action_PreSnap,1464.95,649.09,1534.09,809.42,69.13999999999987,160.32999999999993,xml_geometry_csv_action
BootPass_49,58,15,15,Position_Unknown,Team_Unknown,Action_PreSnap,619.3,419.56,703.12,572.07,83.82000000000005,152.51000000000005,xml_geometry_csv_action
BootPass_49,58,16,16,Position_Unknown,Team_Unknown,Action_PreSnap,572.05,461.71,641.93,622.39,69.88,160.68,xml_geometry_csv_action
BootPass_49,58,17,17,Position_Unknown,Team_Unknown,Action_PreSnap,717.03,447.2,835.76,577.32,118.73000000000002,130.12000000000006,xml_geometry_csv_action
BootPass_49,58,19,19,Position_Unknown,Team_Unknown,Action_PreSnap,555.67,327.12,624.68,427.79,69.00999999999999,100.67000000000002,xml_geometry_csv_action
BootPass_49,58,2,2,Position_Unknown,Team_Unknown,Action_PreSnap,433.84,339.1,513.61,482.91,79.77000000000004,143.81,xml_geometry_csv_action
BootPass_49,58,20,20,Position_Unknown,Team_Unknown,Action_None,545.77,408.46,607.25,543.46,61.48000000000002,135.00000000000006,xml_geometry_csv_action
BootPass_49,58,21,21,Position_Unknown,Team_Unknown,Action_PreSnap,594.03,369.68,665.66,456.89,71.63,87.20999999999998,xml_geometry_csv_action
BootPass_49,58,3,3,Position_Unknown,Team_Unknown,Action_PreSnap,1668.4,504.82,1744.17,658.86,75.76999999999998,154.04000000000002,xml_geometry_csv_action
BootPass_49,58,4,4,Position_Unknown,Team_Unknown,Action_PreSnap,716.88,316.06,831.91,445.79,115.02999999999997,129.73000000000002,xml_geometry_csv_action
BootPass_49,58,5,5,Position_Unknown,Team_Unknown,Action_PreSnap,728.39,503.49,862.3,652.05,133.90999999999997,148.55999999999995,xml_geometry_csv_action
BootPass_49,58,6,6,Position_Unknown,Team_Unknown,Action_PreSnap,884.35,558.89,976.1,719.59,91.75,160.70000000000005,xml_geometry_csv_action
BootPass_49,58,7,7,Position_Unknown,Team_Unknown,Action_PreSnap,614.6,275.13,680.2,384.82,65.60000000000002,109.69,xml_geometry_csv_action
BootPass_49,58,8,8,Position_Unknown,Team_Unknown,Action_PreSnap,536.29,515.44,623.78,680.68,87.49000000000001,165.2399999999999,xml_geometry_csv_action
BootPass_49,58,9,9,Position_Unknown,Team_Unknown,Action_PreSnap,1026.39,362.11,1102.83,489.16,76.43999999999983,127.05000000000001,xml_geometry_csv_action
BootPass_49,59,0,0,Position_Unknown,Team_Unknown,Action_PreSnap,699.62,390.19,843.53,513.07,143.90999999999997,122.88000000000005,xml_geometry_csv_action
BootPass_49,59,1,1,Position_Unknown,Team_Unknown,Action_PreSnap,676.69,629.5,797.23,772.16,120.53999999999996,142.65999999999997,xml_geometry_csv_action
BootPass_49,59,10,10,Position_Unknown,Team_Unknown,Action_PreSnap,1603.57,280.43,1665.34,438.51,61.76999999999998,158.07999999999998,xml_geometry_csv_action
BootPass_49,59,11,11,Position_Unknown,Team_Unknown,Action_PreSnap,1038.96,457.75,1115.88,610.29,76.92000000000007,152.53999999999996,xml_geometry_csv_action
BootPass_49,59,12,12,Position_Unknown,Team_Unknown,Action_PreSnap,125.83,436.38,207.58,586.99,81.75000000000001,150.61,xml_geometry_csv_action
BootPass_49,59,13,13,Position_Unknown,Team_Unknown,Action_PreSnap,1122.54,142.37,1192.77,281.57,70.23000000000002,139.2,xml_geometry_csv_action
BootPass_49,59,14,14,Position_Unknown,Team_Unknown,Action_PreSnap,1466.5,650.69,1537.05,810.74,70.54999999999995,160.04999999999995,xml_geometry_csv_action
BootPass_49,59,15,15,Position_Unknown,Team_Unknown,Action_PreSnap,615.02,423.87,699.75,571.56,84.73000000000002,147.68999999999994,xml_geometry_csv_action
BootPass_49,59,16,16,Position_Unknown,Team_Unknown,Action_PreSnap,560.49,458.72,638.97,602.61,78.48000000000002,143.89,xml_geometry_csv_action
BootPass_49,59,17,17,Position_Unknown,Team_Unknown,Action_PreSnap,713.7,445.54,819.16,571.17,105.45999999999992,125.62999999999994,xml_geometry_csv_action
BootPass_49,59,18,18,Position_Unknown,Team_Unknown,Action_PreSnap,621.81,407.34,702.06,492.45,80.25,85.11000000000001,xml_geometry_csv_action
BootPass_49,59,19,19,Position_Unknown,Team_Unknown,Action_PreSnap,556.34,325.92,624.01,425.57,67.66999999999996,99.64999999999998,xml_geometry_csv_action
BootPass_49,59,2,2,Position_Unknown,Team_Unknown,Action_PreSnap,434.56,341.94,515.46,483.87,80.90000000000003,141.93,xml_geometry_csv_action
BootPass_49,59,20,20,Position_Unknown,Team_Unknown,Action_None,540.11,405.07,600.95,544.42,60.84000000000003,139.34999999999997,xml_geometry_csv_action
BootPass_49,59,21,21,Position_Unknown,Team_Unknown,Action_PreSnap,592.66,368.24,665.13,454.19,72.47000000000003,85.94999999999999,xml_geometry_csv_action
BootPass_49,59,3,3,Position_Unknown,Team_Unknown,Action_PreSnap,1670.44,506.78,1744.67,661.49,74.23000000000002,154.71000000000004,xml_geometry_csv_action
BootPass_49,59,4,4,Position_Unknown,Team_Unknown,Action_PreSnap,713.78,314.79,829.39,444.0,115.61000000000001,129.20999999999998,xml_geometry_csv_action
BootPass_49,59,5,5,Position_Unknown,Team_Unknown,Action_PreSnap,720.02,501.47,858.57,651.64,138.55000000000007,150.16999999999996,xml_geometry_csv_action
BootPass_49,59,6,6,Position_Unknown,Team_Unknown,Action_PreSnap,883.32,558.44,974.93,720.28,91.6099999999999,161.83999999999992,xml_geometry_csv_action
BootPass_49,59,7,7,Position_Unknown,Team_Unknown,Action_PreSnap,617.38,276.95,686.81,381.51,69.42999999999995,104.56,xml_geometry_csv_action
BootPass_49,59,8,8,Position_Unknown,Team_Unknown,Action_PreSnap,540.91,511.33,627.42,675.57,86.50999999999999,164.24000000000007,xml_geometry_csv_action
BootPass_49,59,9,9,Position_Unknown,Team_Unknown,Action_PreSnap,1025.83,361.88,1102.11,489.82,76.27999999999997,127.94,xml_geometry_csv_action
BootPass_49,60,0,0,Position_Unknown,Team_Unknown,Action_PreSnap,694.32,390.45,839.0,508.31,144.67999999999995,117.86000000000001,xml_geometry_csv_action
BootPass_49,60,1,1,Position_Unknown,Team_Unknown,Action_PreSnap,696.77,629.46,808.03,773.42,111.25999999999999,143.95999999999992,xml_geometry_csv_action
BootPass_49,60,10,10,Position_Unknown,Team_Unknown,Action_PreSnap,1603.97,280.88,1664.81,438.28,60.83999999999992,157.39999999999998,xml_geometry_csv_action
BootPass_49,60,11,11,Position_Unknown,Team_Unknown,Action_PreSnap,1038.72,457.23,1114.95,610.65,76.23000000000002,153.41999999999996,xml_geometry_csv_action
BootPass_49,60,12,12,Position_Unknown,Team_Unknown,Action_PreSnap,124.77,437.39,210.41,587.6,85.64,150.21000000000004,xml_geometry_csv_action
BootPass_49,60,13,13,Position_Unknown,Team_Unknown,Action_PreSnap,1120.34,142.69,1192.45,281.64,72.11000000000013,138.95,xml_geometry_csv_action
BootPass_49,60,14,14,Position_Unknown,Team_Unknown,Action_PreSnap,1467.93,651.83,1541.29,811.08,73.3599999999999,159.25,xml_geometry_csv_action
BootPass_49,60,15,15,Position_Unknown,Team_Unknown,Action_PreSnap,613.94,427.65,702.64,569.02,88.69999999999993,141.37,xml_geometry_csv_action
BootPass_49,60,16,16,Position_Unknown,Team_Unknown,Action_PreSnap,554.87,457.01,636.75,575.82,81.88,118.81000000000006,xml_geometry_csv_action
BootPass_49,60,17,17,Position_Unknown,Team_Unknown,Action_PreSnap,709.59,445.39,796.18,553.87,86.58999999999992,108.48000000000002,xml_geometry_csv_action
BootPass_49,60,18,18,Position_Unknown,Team_Unknown,Action_PreSnap,620.23,399.66,699.65,477.85,79.41999999999996,78.19,xml_geometry_csv_action
BootPass_49,60,19,19,Position_Unknown,Team_Unknown,Action_PreSnap,555.3,324.37,623.22,420.29,67.92000000000007,95.92000000000002,xml_geometry_csv_action
BootPass_49,60,2,2,Position_Unknown,Team_Unknown,Action_PreSnap,437.26,343.36,516.45,484.24,79.19000000000005,140.88,xml_geometry_csv_action
BootPass_49,60,20,20,Position_Unknown,Team_Unknown,Action_None,532.97,401.13,593.1,541.03,60.129999999999995,139.89999999999998,xml_geometry_csv_action
BootPass_49,60,21,21,Position_Unknown,Team_Unknown,Action_PreSnap,591.64,366.72,665.1,450.82,73.46000000000004,84.09999999999997,xml_geometry_csv_action
BootPass_49,60,3,3,Position_Unknown,Team_Unknown,Action_PreSnap,1672.48,507.96,1746.1,662.72,73.61999999999989,154.76000000000005,xml_geometry_csv_action
BootPass_49,60,4,4,Position_Unknown,Team_Unknown,Action_PreSnap,709.82,313.36,823.99,440.4,114.16999999999996,127.03999999999996,xml_geometry_csv_action
BootPass_49,60,5,5,Position_Unknown,Team_Unknown,Action_PreSnap,718.57,501.31,851.06,647.96,132.4899999999999,146.65000000000003,xml_geometry_csv_action
BootPass_49,60,6,6,Position_Unknown,Team_Unknown,Action_PreSnap,882.87,558.48,974.63,720.43,91.75999999999999,161.94999999999993,xml_geometry_csv_action
BootPass_49,60,7,7,Position_Unknown,Team_Unknown,Action_PreSnap,621.15,277.67,693.4,378.92,72.25,101.25,xml_geometry_csv_action
BootPass_49,60,8,8,Position_Unknown,Team_Unknown,Action_PreSnap,544.74,507.38,628.3,669.14,83.55999999999995,161.76,xml_geometry_csv_action
BootPass_49,60,9,9,Position_Unknown,Team_Unknown,Action_PreSnap,1025.43,360.85,1101.28,490.27,75.84999999999991,129.41999999999996,xml_geometry_csv_action
BootPass_49,61,0,0,Position_Unknown,Team_Unknown,Action_PreSnap,689.49,390.6,832.56,505.01,143.06999999999994,114.40999999999997,xml_geometry_csv_action
BootPass_49,61,1,1,Position_Unknown,Team_Unknown,Action_PreSnap,706.27,628.16,819.59,773.36,113.32000000000005,145.20000000000005,xml_geometry_csv_action
BootPass_49,61,10,10,Position_Unknown,Team_Unknown,Action_PreSnap,1604.22,280.85,1664.75,438.06,60.52999999999997,157.20999999999998,xml_geometry_csv_action
BootPass_49,61,11,11,Position_Unknown,Team_Unknown,Action_PreSnap,1038.75,456.42,1114.41,610.57,75.66000000000008,154.15000000000003,xml_geometry_csv_action
